   1               		.file	"simple_draw.c"
   2               	__SREG__ = 0x3f
 3513 1004 90E0      		ldi r25,hi8(1)
 3514 1006 60E0      		ldi r22,lo8(0)
 3515 1008 70E0      		ldi r23,hi8(0)
 3516 100a 40E0      		ldi r20,lo8(0)
 3517 100c 50E0      		ldi r21,hi8(0)
 3518 100e 20E0      		ldi r18,lo8(0)
 3519 1010 30E0      		ldi r19,hi8(0)
 3520 1012 01E0      		ldi r16,lo8(1)
 3521 1014 10E0      		ldi r17,hi8(1)
 3522 1016 0E94 0000 		call setLine
 3523               	.LM472:
 3524 101a 81E0      		ldi r24,lo8(1)
 3525 101c 90E0      		ldi r25,hi8(1)
 3526 101e 61E0      		ldi r22,lo8(1)
 3527 1020 70E0      		ldi r23,hi8(1)
 3528 1022 41E0      		ldi r20,lo8(1)
 3529 1024 50E0      		ldi r21,hi8(1)
 3530 1026 21E0      		ldi r18,lo8(1)
 3531 1028 30E0      		ldi r19,hi8(1)
 3532 102a 0E94 0000 		call setLine
 3533               	.LM473:
 3534 102e 81E0      		ldi r24,lo8(1)
 3535 1030 90E0      		ldi r25,hi8(1)
 3536 1032 60E0      		ldi r22,lo8(0)
 3537 1034 70E0      		ldi r23,hi8(0)
 3538 1036 40E0      		ldi r20,lo8(0)
 3539 1038 50E0      		ldi r21,hi8(0)
 3540 103a 20E0      		ldi r18,lo8(0)
 3541 103c 30E0      		ldi r19,hi8(0)
 3542 103e 0E94 0000 		call setLine
 3543               	/* epilogue start */
 3544               	.LM474:
 3545 1042 1F91      		pop r17
 3546 1044 0F91      		pop r16
 3547 1046 0895      		ret
 3548               	.LFE59:
 3550               	.global	_writeJ
 3552               	_writeJ:
 3553               	.LFB60:
 3554               	.LM475:
 3555 1048 0F93      		push r16
 3556 104a 1F93      		push r17
 3557               	/* prologue: function */
 3558               	/* frame size = 0 */
 3559               	/* stack size = 2 */
 3560               	.L__stack_usage = 2
 3561               	.LM476:
 3562 104c 81E0      		ldi r24,lo8(1)
 3563 104e 90E0      		ldi r25,hi8(1)
 3564 1050 60E0      		ldi r22,lo8(0)
 3565 1052 70E0      		ldi r23,hi8(0)
 3566 1054 40E0      		ldi r20,lo8(0)
 3567 1056 50E0      		ldi r21,hi8(0)
 3568 1058 21E0      		ldi r18,lo8(1)
 3569 105a 30E0      		ldi r19,hi8(1)
 3570 105c 00E0      		ldi r16,lo8(0)
 3571 105e 10E0      		ldi r17,hi8(0)
 3572 1060 0E94 0000 		call setLine
 3573               	.LM477:
 3574 1064 81E0      		ldi r24,lo8(1)
 3575 1066 90E0      		ldi r25,hi8(1)
 3576 1068 60E0      		ldi r22,lo8(0)
 3577 106a 70E0      		ldi r23,hi8(0)
 3578 106c 40E0      		ldi r20,lo8(0)
 3579 106e 50E0      		ldi r21,hi8(0)
 3580 1070 20E0      		ldi r18,lo8(0)
 3581 1072 30E0      		ldi r19,hi8(0)
 3582 1074 01E0      		ldi r16,lo8(1)
 3583 1076 10E0      		ldi r17,hi8(1)
 3584 1078 0E94 0000 		call setLine
 3585               	.LM478:
 3586 107c 81E0      		ldi r24,lo8(1)
 3587 107e 90E0      		ldi r25,hi8(1)
 3588 1080 60E0      		ldi r22,lo8(0)
 3589 1082 70E0      		ldi r23,hi8(0)
 3590 1084 40E0      		ldi r20,lo8(0)
 3591 1086 50E0      		ldi r21,hi8(0)
 3592 1088 20E0      		ldi r18,lo8(0)
 3593 108a 30E0      		ldi r19,hi8(0)
 3594 108c 0E94 0000 		call setLine
 3595               	.LM479:
 3596 1090 81E0      		ldi r24,lo8(1)
 3597 1092 90E0      		ldi r25,hi8(1)
 3598 1094 61E0      		ldi r22,lo8(1)
 3599 1096 70E0      		ldi r23,hi8(1)
 3600 1098 41E0      		ldi r20,lo8(1)
 3601 109a 50E0      		ldi r21,hi8(1)
 3602 109c 21E0      		ldi r18,lo8(1)
 3603 109e 30E0      		ldi r19,hi8(1)
 3604 10a0 00E0      		ldi r16,lo8(0)
 3605 10a2 10E0      		ldi r17,hi8(0)
 3606 10a4 0E94 0000 		call setLine
 3607               	.LM480:
 3608 10a8 80E0      		ldi r24,lo8(0)
 3609 10aa 90E0      		ldi r25,hi8(0)
 3610 10ac 60E0      		ldi r22,lo8(0)
 3611 10ae 70E0      		ldi r23,hi8(0)
 3612 10b0 40E0      		ldi r20,lo8(0)
 3613 10b2 50E0      		ldi r21,hi8(0)
 3614 10b4 20E0      		ldi r18,lo8(0)
 3615 10b6 30E0      		ldi r19,hi8(0)
 3616 10b8 0E94 0000 		call setLine
 3617               	/* epilogue start */
 3618               	.LM481:
 3619 10bc 1F91      		pop r17
 3620 10be 0F91      		pop r16
 3621 10c0 0895      		ret
 3622               	.LFE60:
 3624               	.global	_writeK
 3626               	_writeK:
 3627               	.LFB61:
 3628               	.LM482:
 3629 10c2 0F93      		push r16
 3630 10c4 1F93      		push r17
 3631               	/* prologue: function */
 3632               	/* frame size = 0 */
 3633               	/* stack size = 2 */
 3634               	.L__stack_usage = 2
 3635               	.LM483:
 3636 10c6 81E0      		ldi r24,lo8(1)
 3637 10c8 90E0      		ldi r25,hi8(1)
 3638 10ca 61E0      		ldi r22,lo8(1)
 3639 10cc 70E0      		ldi r23,hi8(1)
 3640 10ce 41E0      		ldi r20,lo8(1)
 3641 10d0 50E0      		ldi r21,hi8(1)
 3642 10d2 21E0      		ldi r18,lo8(1)
 3643 10d4 30E0      		ldi r19,hi8(1)
 3644 10d6 01E0      		ldi r16,lo8(1)
 3645 10d8 10E0      		ldi r17,hi8(1)
 3646 10da 0E94 0000 		call setLine
 3647               	.LM484:
 3648 10de 80E0      		ldi r24,lo8(0)
 3649 10e0 90E0      		ldi r25,hi8(0)
 3650 10e2 60E0      		ldi r22,lo8(0)
 3651 10e4 70E0      		ldi r23,hi8(0)
 3652 10e6 41E0      		ldi r20,lo8(1)
 3653 10e8 50E0      		ldi r21,hi8(1)
 3654 10ea 20E0      		ldi r18,lo8(0)
 3655 10ec 30E0      		ldi r19,hi8(0)
 3656 10ee 00E0      		ldi r16,lo8(0)
 3657 10f0 10E0      		ldi r17,hi8(0)
 3658 10f2 0E94 0000 		call setLine
 3659               	.LM485:
 3660 10f6 80E0      		ldi r24,lo8(0)
 3661 10f8 90E0      		ldi r25,hi8(0)
 3662 10fa 61E0      		ldi r22,lo8(1)
 3663 10fc 70E0      		ldi r23,hi8(1)
 3664 10fe 40E0      		ldi r20,lo8(0)
 3665 1100 50E0      		ldi r21,hi8(0)
 3666 1102 21E0      		ldi r18,lo8(1)
 3667 1104 30E0      		ldi r19,hi8(1)
 3668 1106 0E94 0000 		call setLine
 3669               	.LM486:
 3670 110a 81E0      		ldi r24,lo8(1)
 3671 110c 90E0      		ldi r25,hi8(1)
 3672 110e 60E0      		ldi r22,lo8(0)
 3673 1110 70E0      		ldi r23,hi8(0)
 3674 1112 40E0      		ldi r20,lo8(0)
 3675 1114 50E0      		ldi r21,hi8(0)
 3676 1116 20E0      		ldi r18,lo8(0)
 3677 1118 30E0      		ldi r19,hi8(0)
 3678 111a 01E0      		ldi r16,lo8(1)
 3679 111c 10E0      		ldi r17,hi8(1)
 3680 111e 0E94 0000 		call setLine
 3681               	.LM487:
 3682 1122 80E0      		ldi r24,lo8(0)
 3683 1124 90E0      		ldi r25,hi8(0)
 3684 1126 60E0      		ldi r22,lo8(0)
 3685 1128 70E0      		ldi r23,hi8(0)
 3686 112a 40E0      		ldi r20,lo8(0)
 3687 112c 50E0      		ldi r21,hi8(0)
 3688 112e 20E0      		ldi r18,lo8(0)
 3689 1130 30E0      		ldi r19,hi8(0)
 3690 1132 00E0      		ldi r16,lo8(0)
 3691 1134 10E0      		ldi r17,hi8(0)
 3692 1136 0E94 0000 		call setLine
 3693               	/* epilogue start */
 3694               	.LM488:
 3695 113a 1F91      		pop r17
 3696 113c 0F91      		pop r16
 3697 113e 0895      		ret
 3698               	.LFE61:
 3700               	.global	_writeL
 3702               	_writeL:
 3703               	.LFB62:
 3704               	.LM489:
 3705 1140 0F93      		push r16
 3706 1142 1F93      		push r17
 3707               	/* prologue: function */
 3708               	/* frame size = 0 */
 3709               	/* stack size = 2 */
 3710               	.L__stack_usage = 2
 3711               	.LM490:
 3712 1144 81E0      		ldi r24,lo8(1)
 3713 1146 90E0      		ldi r25,hi8(1)
 3714 1148 61E0      		ldi r22,lo8(1)
 3715 114a 70E0      		ldi r23,hi8(1)
 3716 114c 41E0      		ldi r20,lo8(1)
 3717 114e 50E0      		ldi r21,hi8(1)
 3718 1150 21E0      		ldi r18,lo8(1)
 3719 1152 30E0      		ldi r19,hi8(1)
 3720 1154 01E0      		ldi r16,lo8(1)
 3721 1156 10E0      		ldi r17,hi8(1)
 3722 1158 0E94 0000 		call setLine
 3723               	.LM491:
 3724 115c 80E0      		ldi r24,lo8(0)
 3725 115e 90E0      		ldi r25,hi8(0)
 3726 1160 60E0      		ldi r22,lo8(0)
 3727 1162 70E0      		ldi r23,hi8(0)
 3728 1164 40E0      		ldi r20,lo8(0)
 3729 1166 50E0      		ldi r21,hi8(0)
 3730 1168 20E0      		ldi r18,lo8(0)
 3731 116a 30E0      		ldi r19,hi8(0)
 3732 116c 0E94 0000 		call setLine
 3733               	.LM492:
 3734 1170 80E0      		ldi r24,lo8(0)
 3735 1172 90E0      		ldi r25,hi8(0)
 3736 1174 60E0      		ldi r22,lo8(0)
 3737 1176 70E0      		ldi r23,hi8(0)
 3738 1178 40E0      		ldi r20,lo8(0)
 3739 117a 50E0      		ldi r21,hi8(0)
 3740 117c 20E0      		ldi r18,lo8(0)
 3741 117e 30E0      		ldi r19,hi8(0)
 3742 1180 0E94 0000 		call setLine
 3743               	.LM493:
 3744 1184 80E0      		ldi r24,lo8(0)
 3745 1186 90E0      		ldi r25,hi8(0)
 3746 1188 60E0      		ldi r22,lo8(0)
 3747 118a 70E0      		ldi r23,hi8(0)
 3748 118c 40E0      		ldi r20,lo8(0)
 3749 118e 50E0      		ldi r21,hi8(0)
 3750 1190 20E0      		ldi r18,lo8(0)
 3751 1192 30E0      		ldi r19,hi8(0)
 3752 1194 0E94 0000 		call setLine
 3753               	.LM494:
 3754 1198 80E0      		ldi r24,lo8(0)
 3755 119a 90E0      		ldi r25,hi8(0)
 3756 119c 60E0      		ldi r22,lo8(0)
 3757 119e 70E0      		ldi r23,hi8(0)
 3758 11a0 40E0      		ldi r20,lo8(0)
 3759 11a2 50E0      		ldi r21,hi8(0)
 3760 11a4 20E0      		ldi r18,lo8(0)
 3761 11a6 30E0      		ldi r19,hi8(0)
 3762 11a8 00E0      		ldi r16,lo8(0)
 3763 11aa 10E0      		ldi r17,hi8(0)
 3764 11ac 0E94 0000 		call setLine
 3765               	/* epilogue start */
 3766               	.LM495:
 3767 11b0 1F91      		pop r17
 3768 11b2 0F91      		pop r16
 3769 11b4 0895      		ret
 3770               	.LFE62:
 3772               	.global	_writeM
 3774               	_writeM:
 3775               	.LFB63:
 3776               	.LM496:
 3777 11b6 0F93      		push r16
 3778 11b8 1F93      		push r17
 3779               	/* prologue: function */
 3780               	/* frame size = 0 */
 3781               	/* stack size = 2 */
 3782               	.L__stack_usage = 2
 3783               	.LM497:
 3784 11ba 81E0      		ldi r24,lo8(1)
 3785 11bc 90E0      		ldi r25,hi8(1)
 3786 11be 61E0      		ldi r22,lo8(1)
 3787 11c0 70E0      		ldi r23,hi8(1)
 3788 11c2 41E0      		ldi r20,lo8(1)
 3789 11c4 50E0      		ldi r21,hi8(1)
 3790 11c6 21E0      		ldi r18,lo8(1)
 3791 11c8 30E0      		ldi r19,hi8(1)
 3792 11ca 01E0      		ldi r16,lo8(1)
 3793 11cc 10E0      		ldi r17,hi8(1)
 3794 11ce 0E94 0000 		call setLine
 3795               	.LM498:
 3796 11d2 80E0      		ldi r24,lo8(0)
 3797 11d4 90E0      		ldi r25,hi8(0)
 3798 11d6 61E0      		ldi r22,lo8(1)
 3799 11d8 70E0      		ldi r23,hi8(1)
 3800 11da 40E0      		ldi r20,lo8(0)
 3801 11dc 50E0      		ldi r21,hi8(0)
 3802 11de 20E0      		ldi r18,lo8(0)
 3803 11e0 30E0      		ldi r19,hi8(0)
 3804 11e2 00E0      		ldi r16,lo8(0)
 3805 11e4 10E0      		ldi r17,hi8(0)
 3806 11e6 0E94 0000 		call setLine
 3807               	.LM499:
 3808 11ea 80E0      		ldi r24,lo8(0)
 3809 11ec 90E0      		ldi r25,hi8(0)
 3810 11ee 60E0      		ldi r22,lo8(0)
 3811 11f0 70E0      		ldi r23,hi8(0)
 3812 11f2 41E0      		ldi r20,lo8(1)
 3813 11f4 50E0      		ldi r21,hi8(1)
 3814 11f6 20E0      		ldi r18,lo8(0)
 3815 11f8 30E0      		ldi r19,hi8(0)
 3816 11fa 0E94 0000 		call setLine
 3817               	.LM500:
 3818 11fe 80E0      		ldi r24,lo8(0)
 3819 1200 90E0      		ldi r25,hi8(0)
 3820 1202 61E0      		ldi r22,lo8(1)
 3821 1204 70E0      		ldi r23,hi8(1)
 3822 1206 40E0      		ldi r20,lo8(0)
 3823 1208 50E0      		ldi r21,hi8(0)
 3824 120a 20E0      		ldi r18,lo8(0)
 3825 120c 30E0      		ldi r19,hi8(0)
 3826 120e 0E94 0000 		call setLine
 3827               	.LM501:
 3828 1212 81E0      		ldi r24,lo8(1)
 3829 1214 90E0      		ldi r25,hi8(1)
 3830 1216 61E0      		ldi r22,lo8(1)
 3831 1218 70E0      		ldi r23,hi8(1)
 3832 121a 41E0      		ldi r20,lo8(1)
 3833 121c 50E0      		ldi r21,hi8(1)
 3834 121e 21E0      		ldi r18,lo8(1)
 3835 1220 30E0      		ldi r19,hi8(1)
 3836 1222 01E0      		ldi r16,lo8(1)
 3837 1224 10E0      		ldi r17,hi8(1)
 3838 1226 0E94 0000 		call setLine
 3839               	.LM502:
 3840 122a 80E0      		ldi r24,lo8(0)
 3841 122c 90E0      		ldi r25,hi8(0)
 3842 122e 60E0      		ldi r22,lo8(0)
 3843 1230 70E0      		ldi r23,hi8(0)
 3844 1232 40E0      		ldi r20,lo8(0)
 3845 1234 50E0      		ldi r21,hi8(0)
 3846 1236 20E0      		ldi r18,lo8(0)
 3847 1238 30E0      		ldi r19,hi8(0)
 3848 123a 00E0      		ldi r16,lo8(0)
 3849 123c 10E0      		ldi r17,hi8(0)
 3850 123e 0E94 0000 		call setLine
 3851               	/* epilogue start */
 3852               	.LM503:
 3853 1242 1F91      		pop r17
 3854 1244 0F91      		pop r16
 3855 1246 0895      		ret
 3856               	.LFE63:
 3858               	.global	_writeN
 3860               	_writeN:
 3861               	.LFB64:
 3862               	.LM504:
 3863 1248 0F93      		push r16
 3864 124a 1F93      		push r17
 3865               	/* prologue: function */
 3866               	/* frame size = 0 */
 3867               	/* stack size = 2 */
 3868               	.L__stack_usage = 2
 3869               	.LM505:
 3870 124c 81E0      		ldi r24,lo8(1)
 3871 124e 90E0      		ldi r25,hi8(1)
 3872 1250 61E0      		ldi r22,lo8(1)
 3873 1252 70E0      		ldi r23,hi8(1)
 3874 1254 41E0      		ldi r20,lo8(1)
 3875 1256 50E0      		ldi r21,hi8(1)
 3876 1258 21E0      		ldi r18,lo8(1)
 3877 125a 30E0      		ldi r19,hi8(1)
 3878 125c 01E0      		ldi r16,lo8(1)
 3879 125e 10E0      		ldi r17,hi8(1)
 3880 1260 0E94 0000 		call setLine
 3881               	.LM506:
 3882 1264 80E0      		ldi r24,lo8(0)
 3883 1266 90E0      		ldi r25,hi8(0)
 3884 1268 61E0      		ldi r22,lo8(1)
 3885 126a 70E0      		ldi r23,hi8(1)
 3886 126c 40E0      		ldi r20,lo8(0)
 3887 126e 50E0      		ldi r21,hi8(0)
 3888 1270 20E0      		ldi r18,lo8(0)
 3889 1272 30E0      		ldi r19,hi8(0)
 3890 1274 00E0      		ldi r16,lo8(0)
 3891 1276 10E0      		ldi r17,hi8(0)
 3892 1278 0E94 0000 		call setLine
 3893               	.LM507:
 3894 127c 80E0      		ldi r24,lo8(0)
 3895 127e 90E0      		ldi r25,hi8(0)
 3896 1280 60E0      		ldi r22,lo8(0)
 3897 1282 70E0      		ldi r23,hi8(0)
 3898 1284 41E0      		ldi r20,lo8(1)
 3899 1286 50E0      		ldi r21,hi8(1)
 3900 1288 20E0      		ldi r18,lo8(0)
 3901 128a 30E0      		ldi r19,hi8(0)
 3902 128c 0E94 0000 		call setLine
 3903               	.LM508:
 3904 1290 80E0      		ldi r24,lo8(0)
 3905 1292 90E0      		ldi r25,hi8(0)
 3906 1294 60E0      		ldi r22,lo8(0)
 3907 1296 70E0      		ldi r23,hi8(0)
 3908 1298 40E0      		ldi r20,lo8(0)
 3909 129a 50E0      		ldi r21,hi8(0)
 3910 129c 21E0      		ldi r18,lo8(1)
 3911 129e 30E0      		ldi r19,hi8(1)
 3912 12a0 0E94 0000 		call setLine
 3913               	.LM509:
 3914 12a4 81E0      		ldi r24,lo8(1)
 3915 12a6 90E0      		ldi r25,hi8(1)
 3916 12a8 61E0      		ldi r22,lo8(1)
 3917 12aa 70E0      		ldi r23,hi8(1)
 3918 12ac 41E0      		ldi r20,lo8(1)
 3919 12ae 50E0      		ldi r21,hi8(1)
 3920 12b0 21E0      		ldi r18,lo8(1)
 3921 12b2 30E0      		ldi r19,hi8(1)
 3922 12b4 01E0      		ldi r16,lo8(1)
 3923 12b6 10E0      		ldi r17,hi8(1)
 3924 12b8 0E94 0000 		call setLine
 3925               	.LM510:
 3926 12bc 80E0      		ldi r24,lo8(0)
 3927 12be 90E0      		ldi r25,hi8(0)
 3928 12c0 60E0      		ldi r22,lo8(0)
 3929 12c2 70E0      		ldi r23,hi8(0)
 3930 12c4 40E0      		ldi r20,lo8(0)
 3931 12c6 50E0      		ldi r21,hi8(0)
 3932 12c8 20E0      		ldi r18,lo8(0)
 3933 12ca 30E0      		ldi r19,hi8(0)
 3934 12cc 00E0      		ldi r16,lo8(0)
 3935 12ce 10E0      		ldi r17,hi8(0)
 3936 12d0 0E94 0000 		call setLine
 3937               	/* epilogue start */
 3938               	.LM511:
 3939 12d4 1F91      		pop r17
 3940 12d6 0F91      		pop r16
 3941 12d8 0895      		ret
 3942               	.LFE64:
 3944               	.global	_writeO
 3946               	_writeO:
 3947               	.LFB65:
 3948               	.LM512:
 3949 12da 0F93      		push r16
 3950 12dc 1F93      		push r17
 3951               	/* prologue: function */
 3952               	/* frame size = 0 */
 3953               	/* stack size = 2 */
 3954               	.L__stack_usage = 2
 3955               	.LM513:
 3956 12de 80E0      		ldi r24,lo8(0)
 3957 12e0 90E0      		ldi r25,hi8(0)
 3958 12e2 61E0      		ldi r22,lo8(1)
 3959 12e4 70E0      		ldi r23,hi8(1)
 3960 12e6 41E0      		ldi r20,lo8(1)
 3961 12e8 50E0      		ldi r21,hi8(1)
 3962 12ea 21E0      		ldi r18,lo8(1)
 3963 12ec 30E0      		ldi r19,hi8(1)
 3964 12ee 00E0      		ldi r16,lo8(0)
 3965 12f0 10E0      		ldi r17,hi8(0)
 3966 12f2 0E94 0000 		call setLine
 3967               	.LM514:
 3968 12f6 81E0      		ldi r24,lo8(1)
 3969 12f8 90E0      		ldi r25,hi8(1)
 3970 12fa 60E0      		ldi r22,lo8(0)
 3971 12fc 70E0      		ldi r23,hi8(0)
 3972 12fe 40E0      		ldi r20,lo8(0)
 3973 1300 50E0      		ldi r21,hi8(0)
 3974 1302 20E0      		ldi r18,lo8(0)
 3975 1304 30E0      		ldi r19,hi8(0)
 3976 1306 01E0      		ldi r16,lo8(1)
 3977 1308 10E0      		ldi r17,hi8(1)
 3978 130a 0E94 0000 		call setLine
 3979               	.LM515:
 3980 130e 81E0      		ldi r24,lo8(1)
 3981 1310 90E0      		ldi r25,hi8(1)
 3982 1312 60E0      		ldi r22,lo8(0)
 3983 1314 70E0      		ldi r23,hi8(0)
 3984 1316 40E0      		ldi r20,lo8(0)
 3985 1318 50E0      		ldi r21,hi8(0)
 3986 131a 20E0      		ldi r18,lo8(0)
 3987 131c 30E0      		ldi r19,hi8(0)
 3988 131e 0E94 0000 		call setLine
 3989               	.LM516:
 3990 1322 80E0      		ldi r24,lo8(0)
 3991 1324 90E0      		ldi r25,hi8(0)
 3992 1326 61E0      		ldi r22,lo8(1)
 3993 1328 70E0      		ldi r23,hi8(1)
 3994 132a 41E0      		ldi r20,lo8(1)
 3995 132c 50E0      		ldi r21,hi8(1)
 3996 132e 21E0      		ldi r18,lo8(1)
 3997 1330 30E0      		ldi r19,hi8(1)
 3998 1332 00E0      		ldi r16,lo8(0)
 3999 1334 10E0      		ldi r17,hi8(0)
 4000 1336 0E94 0000 		call setLine
 4001               	.LM517:
 4002 133a 80E0      		ldi r24,lo8(0)
 4003 133c 90E0      		ldi r25,hi8(0)
 4004 133e 60E0      		ldi r22,lo8(0)
 4005 1340 70E0      		ldi r23,hi8(0)
 4006 1342 40E0      		ldi r20,lo8(0)
 4007 1344 50E0      		ldi r21,hi8(0)
 4008 1346 20E0      		ldi r18,lo8(0)
 4009 1348 30E0      		ldi r19,hi8(0)
 4010 134a 0E94 0000 		call setLine
 4011               	/* epilogue start */
 4012               	.LM518:
 4013 134e 1F91      		pop r17
 4014 1350 0F91      		pop r16
 4015 1352 0895      		ret
 4016               	.LFE65:
 4018               	.global	_writeP
 4020               	_writeP:
 4021               	.LFB66:
 4022               	.LM519:
 4023 1354 0F93      		push r16
 4024 1356 1F93      		push r17
 4025               	/* prologue: function */
 4026               	/* frame size = 0 */
 4027               	/* stack size = 2 */
 4028               	.L__stack_usage = 2
 4029               	.LM520:
 4030 1358 81E0      		ldi r24,lo8(1)
 4031 135a 90E0      		ldi r25,hi8(1)
 4032 135c 61E0      		ldi r22,lo8(1)
 4033 135e 70E0      		ldi r23,hi8(1)
 4034 1360 41E0      		ldi r20,lo8(1)
 4035 1362 50E0      		ldi r21,hi8(1)
 4036 1364 21E0      		ldi r18,lo8(1)
 4037 1366 30E0      		ldi r19,hi8(1)
 4038 1368 01E0      		ldi r16,lo8(1)
 4039 136a 10E0      		ldi r17,hi8(1)
 4040 136c 0E94 0000 		call setLine
 4041               	.LM521:
 4042 1370 81E0      		ldi r24,lo8(1)
 4043 1372 90E0      		ldi r25,hi8(1)
 4044 1374 60E0      		ldi r22,lo8(0)
 4045 1376 70E0      		ldi r23,hi8(0)
 4046 1378 41E0      		ldi r20,lo8(1)
 4047 137a 50E0      		ldi r21,hi8(1)
 4048 137c 20E0      		ldi r18,lo8(0)
 4049 137e 30E0      		ldi r19,hi8(0)
 4050 1380 00E0      		ldi r16,lo8(0)
 4051 1382 10E0      		ldi r17,hi8(0)
 4052 1384 0E94 0000 		call setLine
 4053               	.LM522:
 4054 1388 81E0      		ldi r24,lo8(1)
 4055 138a 90E0      		ldi r25,hi8(1)
 4056 138c 60E0      		ldi r22,lo8(0)
 4057 138e 70E0      		ldi r23,hi8(0)
 4058 1390 41E0      		ldi r20,lo8(1)
 4059 1392 50E0      		ldi r21,hi8(1)
 4060 1394 20E0      		ldi r18,lo8(0)
 4061 1396 30E0      		ldi r19,hi8(0)
 4062 1398 0E94 0000 		call setLine
 4063               	.LM523:
 4064 139c 80E0      		ldi r24,lo8(0)
 4065 139e 90E0      		ldi r25,hi8(0)
 4066 13a0 61E0      		ldi r22,lo8(1)
 4067 13a2 70E0      		ldi r23,hi8(1)
 4068 13a4 40E0      		ldi r20,lo8(0)
 4069 13a6 50E0      		ldi r21,hi8(0)
 4070 13a8 20E0      		ldi r18,lo8(0)
 4071 13aa 30E0      		ldi r19,hi8(0)
 4072 13ac 0E94 0000 		call setLine
 4073               	.LM524:
 4074 13b0 80E0      		ldi r24,lo8(0)
 4075 13b2 90E0      		ldi r25,hi8(0)
 4076 13b4 60E0      		ldi r22,lo8(0)
 4077 13b6 70E0      		ldi r23,hi8(0)
 4078 13b8 40E0      		ldi r20,lo8(0)
 4079 13ba 50E0      		ldi r21,hi8(0)
 4080 13bc 20E0      		ldi r18,lo8(0)
 4081 13be 30E0      		ldi r19,hi8(0)
 4082 13c0 0E94 0000 		call setLine
 4083               	/* epilogue start */
 4084               	.LM525:
 4085 13c4 1F91      		pop r17
 4086 13c6 0F91      		pop r16
 4087 13c8 0895      		ret
 4088               	.LFE66:
 4090               	.global	_writeQ
 4092               	_writeQ:
 4093               	.LFB67:
 4094               	.LM526:
 4095 13ca 0F93      		push r16
 4096 13cc 1F93      		push r17
 4097               	/* prologue: function */
 4098               	/* frame size = 0 */
 4099               	/* stack size = 2 */
 4100               	.L__stack_usage = 2
 4101               	.LM527:
 4102 13ce 80E0      		ldi r24,lo8(0)
 4103 13d0 90E0      		ldi r25,hi8(0)
